主角,参演数量,删除番剧数量,剩余数量,生日,年龄,状态,照片,类型,数量统计,照片补充,视频总时长（秒数）,视频总时长（小时）,视频大小(字节),视频大小(GB),时长平均值,大小平均值,,,
東ふうか,11,0,11,1990/2/27,36,,无来源,,1,,74054.84,20:34:15,12789643457,11.91128367,1:52:12,1.08284397,,,
堀美也子,2,0,2,1968/5/6,58,,,,1,,14537.18,4:02:17,2918024551,2.717622138,2:01:09,1.358811069,,,
小日向まい,3,2,1,1986/9/30,39,,,小日向舞,1,,14068.75,3:54:29,3176987971,2.958800617,3:54:29,2.958800617,,,
美波こづえ,2,1,1,1998/10/13,27,,,,1,,6847.47,1:54:07,1729747615,1.610953002,1:54:07,1.610953002,,,
岬さくら,1,1,0,1993/12/2,32,,,岬樱,1,,7071.76,1:57:52,1353199849,1.260265567,#DIV/0!,#DIV/0!,,,
天河みなせ,1,0,1,1990/3/30,36,,,,1,,6847.47,1:54:07,1729747615,1.610953002,1:54:07,1.610953002,,,
桐山結羽,1,0,1,1996/7/18,29,,,,1,,6847.47,1:54:07,1729747615,1.610953002,1:54:07,1.610953002,,,
桐嶋くるみ,1,0,1,1998/1/1,28,,,,1,,6847.47,1:54:07,1729747615,1.610953002,1:54:07,1.610953002,,,
橘京花,1,0,1,1993/11/2,32,,,,1,,7380.42,2:03:00,1402963643,1.306611712,2:03:00,1.306611712,,,
紺野マリエ,1,0,1,1988/10/10,37,,,,1,,8572.51,2:22:53,1011544271,0.942074015,2:22:53,0.942074015,,,
七瀬未歩,4,0,4,1985/5/29,40,,无来源,,1,,28379.08,7:52:59,5319504489,4.954174616,1:58:15,1.238543654,,,
香澄麗子,1,0,1,1972/10/1,53,,,无结果,1,,6090.06,1:41:30,717182794,0.667928526,1:41:30,0.667928526,,,
水嶋百合子,1,0,1,1974/1/1,52,,,,1,,6090.06,1:41:30,717182794,0.667928526,1:41:30,0.667928526,,,
岩崎すみえ,1,0,1,1962/1/17,64,,,无结果,1,,7223.79,2:00:24,847364539,0.789169724,2:00:24,0.789169724,,,
星乃マミ,1,0,1,2000/10/30,25,,,巨乳||肥胖,1,,7354.08,2:02:34,1479096315,1.377515788,2:02:34,1.377515788,,,
柴崎みさと,2,1,1,1970/1/9,56,,,,1,,13655.96,3:47:36,1892526736,1.762552872,3:47:36,1.762552872,,,
蓮実クレア,2,1,1,1991/12/3,34,,,,1,,18622.81,5:10:23,1888694146,1.758983495,5:10:23,1.758983495,,,
百瀬あすか,4,1,3,2000/3/24,26,,,百濑明日香,1,,32245.58,8:57:26,4761329790,4.434333919,2:59:09,1.478111306,,,
结城莉乃,2,1,1,1999/4/30,27,,,,1,,6420.02,1:47:00,756434403,0.704484436,1:47:00,0.704484436,,,
田中ねね,1,0,1,1992/9/20,33,,,田中宁宁,1,,7179.25,1:59:39,1331295096,1.239865176,1:59:39,1.239865176,,,
入山やよい,2,0,2,1974/4/21,52,,,,1,,12614.48,3:30:14,1482174146,1.380382242,1:45:07,0.690191121,,,
枢木あおい,3,1,2,1998/3/20,28,,,枢木葵,1,,15644.81,4:20:45,1843028454,1.716454005,2:10:22,0.858227002,,,
桐島明日香,3,0,3,1974/6/29,51,,,,1,,7238.4,2:00:38,1543409866,1.43741245,0:40:13,0.479137483,,,
本谷さくら,3,0,3,1965/3/31,61,,,,1,,18410.71,5:06:51,3562335916,3.317683857,1:42:17,1.105894619,,,
小向美奈子,3,2,1,1985/5/27,40,,,,1,,23613.44,6:33:33,4125109762,3.841807844,6:33:33,3.841807844,,,
御子柴美花,3,0,3,1974/4/18,52,,,,1,,15011.07,4:10:11,1766222313,1.644922712,1:23:24,0.548307571,,,
神ユキ,1,0,1,1987/1/11,39,,,,1,,7164.4,1:59:24,1543499365,1.437495803,1:59:24,1.437495803,,,
直井瑞稀,1,0,1,1974/3/20,52,,无来源,,1,,7159.28,1:59:19,1373288912,1.278974965,1:59:19,1.278974965,,,
吹石れな,12,1,11,1980/6/7,45,,,,1,,70668,19:37:48,13162620506,12.25864562,1:47:04,1.114422329,,,
松乃りの,1,0,1,1998/1/1,28,,,,1,,6186.28,1:43:06,1173067031,1.092503808,1:43:06,1.092503808,,,
浜咲恵利,1,0,1,1991/10/11,34,,,浜咲惠利,1,,0,0:00:00,0,0,0:00:00,0,,,
碓氷紗也,1,0,1,1984/2/14,42,,,,1,,7215.77,2:00:16,1377348744,1.282755978,2:00:16,1.282755978,,,
日向ひかげ,1,0,1,2000/3/7,26,,,,1,,7220.3,2:00:20,1288858427,1.200342949,2:00:20,1.200342949,,,
宮川愛,1,0,1,1974/3/20,52,,无来源,,1,,7034.63,1:57:15,981766259,0.91434108,1:57:15,0.91434108,,,
吉祥さや,1,0,1,1952/10/15,73,退役,,无结果,1,,7263.7,2:01:04,1603443108,1.493322764,2:01:04,1.493322764,,,
杉岡恵美子,5,0,5,1973/11/1,52,,,,1,,26379.45,7:19:39,5696961876,5.305709202,1:27:56,1.06114184,,,
よしい美希,8,0,8,1978/6/30,47,,,,1,,61216.94,17:00:17,10282466096,9.576292798,2:07:32,1.1970366,,,
HITOMI,1,1,0,1993/2/3,33,,,瞳,1,,5579.65,1:33:00,656469313,0.611384691,#DIV/0!,#DIV/0!,,,
あやみ旬果,1,0,1,1993/8/15,32,,,彩美旬果,1,,7108.5,1:58:29,845795916,0.78770883,1:58:29,0.78770883,,,
初川みなみ,1,0,1,1995/1/19,31,,,初川南,1,,7105.94,1:58:26,1316947029,1.226502498,1:58:26,1.226502498,,,
大塚仁美,1,0,1,1982/9/15,43,,,,1,,7257.48,2:00:57,1795473630,1.672165124,2:00:57,1.672165124,,,
桐生珠帆,2,0,2,1983/11/2,42,,,,1,,6080.45,1:41:20,715651470,0.66650237,0:50:40,0.333251185,,,
佐久間楓,9,0,9,1981/4/30,45,,,,1,,63229.78,17:33:50,9906439730,9.226090955,1:57:06,1.025121217,,,
宮下華奈,4,0,4,1990/11/10,35,,,,1,,29291.52,8:08:12,4909580708,4.572403345,2:02:03,1.143100836,,,
水川潤,1,0,1,1993/2/12,33,,,水川润,1,,8464.25,2:21:04,1695836289,1.579370619,2:21:04,1.579370619,,,
辻めあり,1,0,1,1998/1/1,28,,,无结果,1,,8464.25,2:21:04,1695836289,1.579370619,2:21:04,1.579370619,,,
石川陽波,1,0,1,1997/12/18,28,,,,1,,8464.25,2:21:04,1695836289,1.579370619,2:21:04,1.579370619,,,
月見若葉,1,0,1,2000/9/15,25,,,月见若叶,1,,8464.25,2:21:04,1695836289,1.579370619,2:21:04,1.579370619,,,
高瀬智香,4,2,2,1980/10/2,45,,,,1,,20103.03,5:35:03,2763616040,2.573818006,2:47:32,1.286909003,,,
堀内美香,1,0,1,1995/2/28,31,,,,1,,7208.26,2:00:08,1559229724,1.452145841,2:00:08,1.452145841,,,
長尾さくら,1,1,0,1998/1/1,28,,,,1,,7174.51,1:59:35,843502191,0.785572632,#DIV/0!,#DIV/0!,,,
虹邑みなみ,2,0,2,1998/1/2,28,,,,1,,12462.52,3:27:43,2508781241,2.336484605,1:43:51,1.168242302,,,
加藤ももか,2,0,2,1996/3/12,30,,,加藤桃香,1,,8541.71,2:22:22,1006763303,0.937621391,1:11:11,0.468810696,,,
北条麻妃,11,2,9,1976/12/21,49,,,,1,,83212.01,23:06:52,14637601265,13.6323285,2:34:06,1.514703166,,,
菊川ケイト,1,0,1,1979/2/26,47,,无来源,,1,,0,0:00:00,0,0,0:00:00,0,,,
富士川あやめ,1,0,1,1974/11/30,51,,,,1,,6666.58,1:51:07,1295742473,1.206754216,1:51:07,1.206754216,,,
藤森里穂,1,0,1,1996/12/3,29,,,,1,,7181.03,1:59:41,1206551031,1.123688213,1:59:41,1.123688213,,,
櫻田杏奈,2,0,2,1980/7/12,45,,,,1,,6233.17,1:43:53,734112285,0.683695343,0:51:57,0.341847672,,,
池上冴子,1,0,1,1971/3/30,55,,,,1,,7464.19,2:04:24,877506378,0.817241499,2:04:24,0.817241499,,,
真田紗也子,2,1,1,1964/11/30,61,退役,,,1,,6717.85,1:51:58,794221678,0.739676578,1:51:58,0.739676578,,,
竹宮ちひろ,2,0,2,1970/7/24,55,,无来源,,1,,15106.81,4:11:47,2835526975,2.640790283,2:05:53,1.320395141,,,
奈良崎みづき,1,0,1,1979/10/16,46,,,,1,,8938.77,2:28:59,1053382928,0.981039301,2:28:59,0.981039301,,,
天野碧,1,0,1,2001/4/28,25,,,,1,,8182.42,2:16:22,2051980987,1.911056216,2:16:22,1.911056216,,,
桜庭洋子,1,1,0,1998/1/1,28,,,,1,,7001.84,1:56:42,584422133,0.544285526,#DIV/0!,#DIV/0!,,,
星野優衣香,1,1,0,1998/1/1,28,,,,1,,7001.84,1:56:42,584422133,0.544285526,#DIV/0!,#DIV/0!,,,
井上綾子,10,3,7,1969/11/9,56,在役,,,1,,64261.68,17:51:02,12363449457,11.51435958,2:33:00,1.644908511,,,
竹内麻耶,1,0,1,1983/11/30,42,退役,,,1,,6960.45,1:56:00,1801852391,1.678105808,1:56:00,1.678105808,,,
後藤明子,1,0,1,1973/5/11,53,,,,1,,8067.57,2:14:28,945063069,0.880158571,2:14:28,0.880158571,,,
片桐梓,1,0,1,1975/8/2,50,,无来源,,1,,8522.35,2:22:02,1953120724,1.818985421,2:22:02,1.818985421,,,
平守ほなみ,1,0,1,1977/5/26,48,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
永瀬昭子,2,0,2,1961/11/11,64,,,,1,,14817.76,4:06:58,2840653421,2.645564658,2:03:29,1.322782329,,,
山元美弥子,2,1,1,1970/11/30,55,,,,1,,14640.08,4:04:00,3069055981,2.858281118,4:04:00,2.858281118,,,
一色桃子,29,3,26,1977/3/3,49,,,,1,,217552.54,60:25:53,36835376953,34.3056181,2:19:27,1.31944685,,,
時田こずえ,3,1,2,1967/6/30,58,,,,1,,14613.22,4:03:33,3264289636,3.040106628,2:01:47,1.520053314,,,
愛田るか,1,0,1,1971/12/13,54,,,,1,,7158.69,1:59:19,1298415244,1.209243428,1:59:19,1.209243428,,,
柊ゆうき,1,0,1,1997/5/21,28,,,柊悠希,1,,7237.07,2:00:37,1291717524,1.20300569,2:00:37,1.20300569,,,
有村のぞみ,5,3,2,1996/2/14,30,,,有村希,1,,31032.09,8:37:12,6262957957,5.832834129,4:18:36,2.916417065,,,
高濑智香,1,0,1,1980/10/2,45,,,高瀬智香,1,,0,0:00:00,0,0,0:00:00,0,,,
海埜ほたる,1,0,1,1986/6/16,39,,,,1,,7103,1:58:23,830884633,0.773821616,1:58:23,0.773821616,,,
西園寺美緒,12,0,12,1975/11/30,50,,,,1,,78428.99,21:47:09,14485801371,13.49095383,1:48:56,1.124246152,,,
広瀬なな実,1,0,1,1982/10/27,43,,,,1,,9909.43,2:45:09,1899935507,1.769452828,2:45:09,1.769452828,,,
波多野結衣,6,3,3,1988/5/24,37,,,,1,,27776.57,7:42:57,4159835554,3.874148758,2:34:19,1.291382919,,,
今浪優,1,0,1,1970/5/16,56,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
美園ひとみ,1,0,1,1971/2/16,55,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
花島瑞江,1,1,0,1969/4/5,57,,,花岛瑞江,1,,5372.8,1:29:33,761641073,0.709333525,#DIV/0!,#DIV/0!,,,
森川玉緒,1,0,1,2000/1/20,26,,,,1,,9477.18,2:37:57,1115594847,1.038978665,2:37:57,1.038978665,,,
如月夏希,2,1,1,1970/1/1,56,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
有星あおり,1,0,1,1998/6/18,27,,,有星青理,1,,0,0:00:00,0,0,0:00:00,0,,,
咲田ラン,1,0,1,2000/4/2,26,,,咲田兰,1,,0,0:00:00,0,0,0:00:00,0,,,
篠原りこ,1,0,1,2001/8/17,24,,,篠原莉子,1,,0,0:00:00,0,0,0:00:00,0,,,
寺田心乃,1,1,0,1998/1/1,28,,,,1,,7730.2,2:08:50,908299525,0.845919852,#DIV/0!,#DIV/0!,,,
柳沢あき子,1,0,1,1974/11/17,51,,,,1,,7074.41,1:57:54,831132866,0.774052801,1:57:54,0.774052801,,,
杜原美奈子,1,0,1,1974/9/28,51,,无来源,,1,,0,0:00:00,0,0,0:00:00,0,,,
友田真希,21,5,16,1972/8/20,53,,,,1,,131492.57,36:31:33,21780573855,20.28474012,2:16:58,1.267796257,,,
桃井しずか,3,0,3,1979/9/30,46,,,无结果,1,,7594.46,2:06:34,1398218945,1.302192868,0:42:11,0.434064289,,,
町山淳子,1,0,1,1963/10/17,62,,,,1,,7277.1,2:01:17,1471238382,1.370197518,2:01:17,1.370197518,,,
赤井美希,4,0,4,1984/11/20,41,,,,1,,31339.78,8:42:20,4295936999,4.000903106,2:10:35,1.000225777,,,
小野りんか,1,0,1,,126,,,,1,,8791.23,2:26:31,1594252585,1.484763422,2:26:31,1.484763422,,,
沢口紫乃,5,0,5,1965/6/12,60,,无来源,,1,,30314.93,8:25:15,5750206118,5.355296766,1:41:03,1.071059353,,,
松沢ゆかり,2,1,1,1975/4/8,51,,,,1,,13723.28,3:48:43,2283358259,2.126543093,3:48:43,2.126543093,,,
菱田由紀乃,2,1,1,1973/9/7,52,,,,1,,16458.49,4:34:18,1938631924,1.805491675,4:34:18,1.805491675,,,
葉山さゆり,3,0,3,1990/11/23,35,,,,1,,14320.88,3:58:41,2715537846,2.529041698,1:19:34,0.843013899,,,
塚田詩織,2,0,2,1994/3/23,32,,,冢田诗织,1,,17539.98,4:52:20,4087914674,3.807167219,2:26:10,1.903583609,,,
菊園えつ子,1,0,1,1965/10/3,60,,无来源,,1,,7355.82,2:02:36,1369584718,1.275525166,2:02:36,1.275525166,,,
松本梨穂,1,0,1,1994/8/23,31,,,,1,,6985.55,1:56:26,822980146,0.766459988,1:56:26,0.766459988,,,
真白わかな,2,2,0,1993/10/26,32,,,,1,,8692.65,2:24:53,1022019673,0.951829993,#DIV/0!,#DIV/0!,,,
橋野愛琉,1,1,0,1993/12/4,32,,,,1,,8692.65,2:24:53,1022019673,0.951829993,#DIV/0!,#DIV/0!,,,
皇ゆず,2,1,1,1996/1/16,30,,,皇柚子,1,,16222.32,4:30:22,2503052463,2.331149264,4:30:22,2.331149264,,,
山瀬美紀,4,0,4,1981/11/30,44,,,,1,,26090.31,7:14:50,4286244496,3.991876259,1:48:43,0.997969065,,,
前乃菜々,1,1,0,1997/12/24,28,,,,1,,6875.56,1:54:36,1385266778,1.290130222,#DIV/0!,#DIV/0!,,,
大町なつみ,1,1,0,1980/5/1,46,退役,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
初美りん,1,0,1,1997/2/24,29,,,初美铃,1,,0,0:00:00,0,0,0:00:00,0,,,
水川かずは,1,0,1,1998/1/1,28,,,,1,,0,0:00:00,0,0,0:00:00,0,,,
織田真琴,1,0,1,1986/11/22,39,退役,,,1,,7252.01,2:00:52,852754144,0.794189185,2:00:52,0.794189185,,,
宮村ななこ,3,2,1,1998/1/10,28,,,,1,,15556.52,4:19:17,1830610755,1.704889121,4:19:17,1.704889121,,,
新村あかり,9,0,9,1994/7/7,31,,,,1,,59667.17,16:34:27,9354278618,8.711850846,1:50:30,0.967983427,,,
新井リマ,0,0,0,2000/10/3,25,,,新井里真,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
南乃そら,0,0,0,2001/7/14,24,,,南乃空,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
葉風ゆりあ,0,0,0,2002/3/30,24,,,叶风百合,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
藤みゆき,1,0,1,1998/1/1,28,,,,1,,8693.82,2:24:54,1752871733,1.632489015,2:24:54,1.632489015,,,
椿りか,1,0,1,1999/6/5,26,,,椿里香,1,,8693.82,2:24:54,1752871733,1.632489015,2:24:54,1.632489015,,,
高瀬りな,1,0,1,2000/7/14,25,,,高濑里奈,1,,8693.82,2:24:54,1752871733,1.632489015,2:24:54,1.632489015,,,
蒲生司紗,1,1,0,1998/1/1,28,,,,1,,8009.86,2:13:30,1430734915,1.332475725,#DIV/0!,#DIV/0!,,,
牧田翼,1,1,0,1998/1/1,28,,,,1,,8009.86,2:13:30,1430734915,1.332475725,#DIV/0!,#DIV/0!,,,
米内美和,1,1,0,1998/1/1,28,,,,1,,8009.86,2:13:30,1430734915,1.332475725,#DIV/0!,#DIV/0!,,,
今村由紀乃,1,1,0,1998/1/1,28,,,,1,,8009.86,2:13:30,1430734915,1.332475725,#DIV/0!,#DIV/0!,,,
横溝亮子,1,1,0,1998/1/1,28,,,,1,,8009.86,2:13:30,1430734915,1.332475725,#DIV/0!,#DIV/0!,,,
稲垣純菜,1,1,0,1998/1/1,28,退役,,,1,,8009.86,2:13:30,1430734915,1.332475725,#DIV/0!,#DIV/0!,,,
夏目藍果,1,0,1,2000/11/30,25,,,,1,,8693.82,2:24:54,1752871733,1.632489015,2:24:54,1.632489015,,,
香澄せな,1,0,1,1998/1/28,28,,,无结果,1,,7422.12,2:03:42,1495828480,1.393098831,2:03:42,1.393098831,,,
瀬川志穂,2,2,0,1957/8/17,68,退役,,,1,,7111.61,1:58:32,1346763495,1.254271246,#DIV/0!,#DIV/0!,,,
城美香,1,1,0,1947/5/15,79,退役,无来源,,1,,7111.61,1:58:32,1346763495,1.254271246,#DIV/0!,#DIV/0!,,,
美川朱鷺,1,1,0,1955/7/9,70,退役,,,1,,7111.61,1:58:32,1346763495,1.254271246,#DIV/0!,#DIV/0!,,,
林幸恵,1,1,0,1956/4/20,70,退役,,,1,,7111.61,1:58:32,1346763495,1.254271246,#DIV/0!,#DIV/0!,,,
杉本秀美,1,1,0,1956/1/4,70,退役,,,1,,7111.61,1:58:32,1346763495,1.254271246,#DIV/0!,#DIV/0!,,,
森ななこ,1,1,0,1985/8/1,40,退役,,森奈奈子,1,,7216.24,2:00:16,1167530432,1.087347448,#DIV/0!,#DIV/0!,,,
篠崎花音,1,0,1,1998/1/1,28,,,无结果,1,,7422.12,2:03:42,1495828480,1.393098831,2:03:42,1.393098831,,,
羽生アリサ,1,1,0,1986/10/12,39,,,羽生亚里沙,1,,7213.98,2:00:14,1252238887,1.166238344,#DIV/0!,#DIV/0!,,,
鈴木真夕,1,1,0,1994/3/16,32,,,,1,,7213.98,2:00:14,1252238887,1.166238344,#DIV/0!,#DIV/0!,,,
川原かなえ,1,1,0,1995/3/14,31,,,川原佳奈,1,,7213.98,2:00:14,1252238887,1.166238344,#DIV/0!,#DIV/0!,,,
辻井ほのか,1,1,0,1995/11/15,30,,,辻井穗乃果,1,,7213.98,2:00:14,1252238887,1.166238344,#DIV/0!,#DIV/0!,,,
椎葉みくる,1,1,0,1998/1/1,28,,,,1,,7213.98,2:00:14,1252238887,1.166238344,#DIV/0!,#DIV/0!,,,
一宮みかり,1,1,0,1997/11/30,28,,,,1,,7213.98,2:00:14,1252238887,1.166238344,#DIV/0!,#DIV/0!,,,
志恩まこ,1,1,0,2000/4/30,26,,,志恩真子,1,,7213.98,2:00:14,1252238887,1.166238344,#DIV/0!,#DIV/0!,,,
奈古栞里,2,1,1,1996/3/4,30,,,,1,,6796.46,1:53:16,1382066778,1.28714999,1:53:16,1.28714999,,,
川辺ゆり,1,0,1,1971/12/4,54,,,,1,,6796.46,1:53:16,1382066778,1.28714999,1:53:16,1.28714999,,,
田中美矢,1,0,1,1982/12/16,43,,,,1,,6796.46,1:53:16,1382066778,1.28714999,1:53:16,1.28714999,,,
落合麗香,1,0,1,1984/1/16,42,,,,1,,6796.46,1:53:16,1382066778,1.28714999,1:53:16,1.28714999,,,
杉崎みさき,1,0,1,1992/4/12,34,,,杉崎美咲,1,,6796.46,1:53:16,1382066778,1.28714999,1:53:16,1.28714999,,,
若林ゆりな,1,0,1,1998/1/1,28,,,,1,,6796.46,1:53:16,1382066778,1.28714999,1:53:16,1.28714999,,,
工藤あかね,1,0,1,1998/1/1,28,,,,1,,6796.46,1:53:16,1382066778,1.28714999,1:53:16,1.28714999,,,
夏目みらい,1,0,1,2001/8/8,24,,,,1,,6796.46,1:53:16,1382066778,1.28714999,1:53:16,1.28714999,,,
桐岡さつき,3,0,3,1969/2/16,57,,,,1,,23359.85,6:29:20,3262292976,3.038247094,2:09:47,1.012749031,,,
前田美波,1,0,1,2001/12/15,24,,,,1,,7265.6,2:01:06,1412335956,1.315340359,2:01:06,1.315340359,,,
櫻井ふみ奈,1,0,1,1984/2/2,42,,,无结果,1,,7046.35,1:57:26,828507329,0.771607579,1:57:26,0.771607579,,,
優梨まいな,2,1,1,1995/5/31,30,,,优梨舞奈,1,,9225.3,2:33:45,1858000403,1.730397719,2:33:45,1.730397719,,,
千石もなか,1,0,1,2002/7/7,23,,,千石萌奈果,1,,9225.3,2:33:45,1858000403,1.730397719,2:33:45,1.730397719,,,
宇流木さら,1,1,0,1998/1/1,28,,,,1,,6063.04,1:41:03,1100450327,1.024874232,#DIV/0!,#DIV/0!,,,
有加里ののか,1,0,1,2003/1/17,23,,,有加里乃乃花,1,,9225.3,2:33:45,1858000403,1.730397719,2:33:45,1.730397719,,,
松冈すず,2,0,2,1995/8/11,30,,,松冈铃,1,,18045.91,5:00:46,2132861945,1.986382478,2:30:23,0.993191239,,,
伊織羽音,1,1,0,2000/4/4,26,,,,1,,7156.44,1:59:16,522975536,0.487058923,#DIV/0!,#DIV/0!,,,
藍川美夏,1,0,1,1978/10/29,47,,,蓝川美夏,1,,7197.28,1:59:57,365413085,0.340317455,1:59:57,0.340317455,,,
吉岡明日海,2,1,1,1992/9/3,33,,,吉冈明日海,1,,7045.03,1:57:25,1156475955,1.077052164,1:57:25,1.077052164,,,
武藤あやか,2,0,2,1981/5/9,45,,,武藤绫香,1,,15761.96,4:22:42,2415095048,2.249232538,2:11:21,1.124616269,,,
大槻ひびき,5,1,4,1988/2/21,38,,,,1,,25120.89,6:58:41,2957842552,2.754705541,1:44:40,0.688676385,,,
三浦恵理子,6,5,1,1969/3/3,57,退役,,,1,,16029.34,4:27:09,2553466072,2.378100596,4:27:09,2.378100596,,,
桐香ゆうり,2,0,2,1996/7/18,29,,,桐香优里,1,,9225.3,2:33:45,1858000403,1.730397719,1:16:53,0.865198859,,,
水端あさみ,2,0,2,1990/12/9,35,,,,1,,7430.07,2:03:50,1430485355,1.332243304,1:01:55,0.666121652,,,
原田京子,2,1,1,1952/12/11,73,退役,,,1,,7182.33,1:59:42,1441184535,1.342207692,1:59:42,1.342207692,,,
野々浦暖,2,1,1,1999/2/10,27,,,野野浦暖,1,,9505.54,2:38:26,1116947998,1.040238885,2:38:26,1.040238885,,,
香苗玲音,1,0,1,1998/1/23,28,,,香苗レノン,1,,6917.05,1:55:17,628937927,0.585744089,1:55:17,0.585744089,,,
福富りょう,4,0,4,1969/1/1,57,,,,1,,22499.96,6:15:00,3655885139,3.40480836,1:33:45,0.85120209,,,
北村海智,1,0,1,1994/9/12,31,,,,1,,9739.94,2:42:20,1847656735,1.720764427,2:42:20,1.720764427,,,
望月りさ,2,1,1,1993/7/15,32,,,望月理沙,1,,0,0:00:00,0,0,0:00:00,0,,,
大川月乃,1,0,1,1996/12/15,29,,,,1,,8049.77,2:14:10,1625807428,1.51415116,2:14:10,1.51415116,,,
神木まほろ,1,0,1,1998/10/10,27,,,,1,,8049.77,2:14:10,1625807428,1.51415116,2:14:10,1.51415116,,,
加藤つばき,1,0,1,1998/1/1,28,,,,1,,8049.77,2:14:10,1625807428,1.51415116,2:14:10,1.51415116,,,
木ノ宮かれん,1,0,1,1999/1/29,27,,,,1,,8049.77,2:14:10,1625807428,1.51415116,2:14:10,1.51415116,,,
芦名はるき,1,0,1,2001/5/15,25,,,,1,,8049.77,2:14:10,1625807428,1.51415116,2:14:10,1.51415116,,,
多田有花,26,1,25,1979/12/24,46,在役,,,1,,188540.2,52:22:20,35053352398,32.6459784,2:05:42,1.305839136,,,
星冬香,1,0,1,1982/5/9,44,,,无结果,1,,7078.18,1:57:58,842504600,0.784643553,1:57:58,0.784643553,,,
加賀美まり,3,1,2,2001/3/29,25,,,,1,,13144.31,3:39:04,3094601107,2.88207187,1:49:32,1.441035935,,,
絢弓あん,1,1,0,1997/3/30,29,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
朝陽えま,1,1,0,2001/11/22,24,,,,1,,0,0:00:00,0,0,#DIV/0!,#DIV/0!,,,
雪乃さん,1,0,1,1998/1/1,28,,,无结果,1,,7283.59,2:01:24,1381602761,1.28671784,2:01:24,1.28671784,,,
叶芽遥希,1,0,1,1999/6/21,26,,,,1,,7769.95,2:09:30,1567807865,1.460134857,2:09:30,1.460134857,,,
初音みのり,3,2,1,1987/12/10,38,,,初音实,1,,21505.64,5:58:26,3509863215,3.268814846,5:58:26,3.268814846,,,
星あめり,2,2,0,1991/11/30,34,,,星雨里,1,,7684.15,2:08:04,1488242737,1.386034057,#DIV/0!,#DIV/0!,,,
皆野あい,1,1,0,1995/5/15,31,,,皆野爱,1,,7684.15,2:08:04,1488242737,1.386034057,#DIV/0!,#DIV/0!,,,
葉月英里,1,0,1,1985/10/15,40,,无来源,,1,,8281.4,2:18:01,1497149580,1.394329201,2:18:01,1.394329201,,,
日吉みよの,2,0,2,1962/11/3,63,,,,1,,14269.93,3:57:50,1678148820,1.56289788,1:58:55,0.78144894,,,
西村ニーナ,6,0,6,1987/11/15,38,,,,1,,49722.67,13:48:43,6819632947,6.351278114,2:18:07,1.058546352,,,
宇野栞菜,2,0,2,1985/10/28,40,,,,1,,7837.69,2:10:38,1621889955,1.510502729,1:05:19,0.755251364,,,
藤沢みどり,1,1,0,1998/1/1,28,,,,1,,14415.39,4:00:15,2608249897,2.429122009,#DIV/0!,#DIV/0!,,,
中山秋穂,1,0,1,1998/1/1,28,退役,,,1,,0,0:00:00,0,0,0:00:00,0,,,
伊月まどか,1,0,1,1998/1/1,28,,,无结果,1,,0,0:00:00,0,0,0:00:00,0,,,
きみと歩実,1,0,1,1994/3/7,32,,,,1,,8330.9,2:18:51,981006237,0.913633254,2:18:51,0.913633254,,,
秋吉慶子,1,0,1,1956/11/21,69,,,,1,,8009.87,2:13:30,942320844,0.877604675,2:13:30,0.877604675,,,
葉月レイラ,2,0,2,1999/5/30,26,,,叶月丽罗,1,,8399.92,2:20:00,1701116893,1.584288565,1:10:00,0.792144282,,,
夏目彩春,8,0,8,1984/6/20,41,,,,1,,50870.06,14:07:50,9086355271,8.462327785,1:45:59,1.057790973,,,
美原すみれ,5,0,5,1977/8/15,48,,,,1,,40262.03,11:11:02,6265003269,5.834738974,2:14:12,1.166947795,,,
真弓あずさ,1,0,1,1963/1/9,63,,,,1,,7802.03,2:10:02,914552381,0.851743278,2:10:02,0.851743278,,,
新海咲,2,0,2,2000/5/13,26,,,,1,,8180.71,2:16:21,963467659,0.897299181,1:08:10,0.44864959,,,
羽月希,3,3,0,1988/7/31,37,,,,1,,7383.56,2:03:04,1402989238,1.306635549,#DIV/0!,#DIV/0!,,,
美堂かなえ,1,1,0,1974/2/12,52,,,美堂香苗,1,,7383.56,2:03:04,1402989238,1.306635549,#DIV/0!,#DIV/0!,,,
華原美奈子,1,1,0,1982/11/15,43,,,,1,,7383.56,2:03:04,1402989238,1.306635549,#DIV/0!,#DIV/0!,,,
矢島ちえ,1,0,1,1974/3/20,52,,,,1,,7123.35,1:58:43,1387112623,1.291849299,1:58:43,1.291849299,,,
徳山翔子,1,0,1,1966/1/1,60,,,,1,,6070.91,1:41:11,898413326,0.836712612,1:41:11,0.836712612,,,
朝比ゆの,2,0,2,2004/5/20,21,,无来源,,1,,7444.78,2:04:05,1505883873,1.402463646,1:02:02,0.701231823,,,
江澄ゆゆ,2,0,2,2006/5/4,20,,,,1,,7444.78,2:04:05,1505883873,1.402463646,1:02:02,0.701231823,,,
